# админка-календарь-сетка-месяца--пусто · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600

[документ]
390 → 390×900
768 → 768×900
1440 → 1440×900

[геометрия 390]
section.CalendarGrid__grid  358×491 @16,16
  div.CalendarGrid__weekdays  358×21 @0,0
    span.CalendarGrid__weekday  49×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  49×21 @51,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  49×21 @103,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  49×21 @154,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  49×21 @206,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  49×21 @257,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  49×21 @309,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  358×466 @0,25
    div.CalendarGrid__cell  49×76 @0,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#2  49×76 @51,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#3  49×76 @103,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#4  49×76 @154,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#5  49×76 @206,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#6  49×76 @257,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#7  49×76 @309,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#8  49×76 @0,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#9  49×76 @51,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#10  49×76 @103,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#11  49×76 @154,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»
    div.CalendarGrid__cell#12  49×76 @206,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «7»
    div.CalendarGrid__cell#13  49×76 @257,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «8»
    div.CalendarGrid__cell#14  49×76 @309,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «9»
    div.CalendarGrid__cell#15  49×76 @0,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «10»
    div.CalendarGrid__cell#16  49×76 @51,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «11»
    div.CalendarGrid__cell#17  49×76 @103,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «12»
    div.CalendarGrid__cell#18  49×76 @154,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «13»
    div.CalendarGrid__cell#19  49×76 @206,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «14»
    div.CalendarGrid__cell#20  49×76 @257,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «15»
    div.CalendarGrid__cell#21  49×76 @309,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «16»
    div.CalendarGrid__cell#22  49×76 @0,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «17»
    div.CalendarGrid__cell#23  49×76 @51,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «18»
    div.CalendarGrid__cell#24  49×76 @103,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «19»
    div.CalendarGrid__cell#25  49×76 @154,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «20»
    div.CalendarGrid__cell#26  49×76 @206,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «21»
    div.CalendarGrid__cell#27  49×76 @257,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «22»
    div.CalendarGrid__cell#28  49×76 @309,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «23»
    div.CalendarGrid__cell#29  49×76 @0,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «24»
    div.CalendarGrid__cell#30  49×76 @51,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «25»
    div.CalendarGrid__cell#31  49×76 @103,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «26»
    div.CalendarGrid__cell#32  49×76 @154,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#33  49×76 @206,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#34  49×76 @257,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#35  49×76 @309,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#36  49×76 @0,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#37  49×76 @51,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#38  49×76 @103,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#39  49×76 @154,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#40  49×76 @206,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#41  49×76 @257,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#42  49×76 @309,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»

[геометрия 768]
section.CalendarGrid__grid  736×491 @16,16
  div.CalendarGrid__weekdays  736×21 @0,0
    span.CalendarGrid__weekday  103×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  103×21 @105,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  103×21 @211,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  103×21 @316,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  103×21 @422,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  103×21 @527,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  103×21 @633,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  736×466 @0,25
    div.CalendarGrid__cell  103×76 @0,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#2  103×76 @105,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#3  103×76 @211,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#4  103×76 @316,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#5  103×76 @422,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#6  103×76 @527,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#7  103×76 @633,0  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#8  103×76 @0,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#9  103×76 @105,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#10  103×76 @211,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#11  103×76 @316,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»
    div.CalendarGrid__cell#12  103×76 @422,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «7»
    div.CalendarGrid__cell#13  103×76 @527,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «8»
    div.CalendarGrid__cell#14  103×76 @633,78  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «9»
    div.CalendarGrid__cell#15  103×76 @0,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «10»
    div.CalendarGrid__cell#16  103×76 @105,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «11»
    div.CalendarGrid__cell#17  103×76 @211,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «12»
    div.CalendarGrid__cell#18  103×76 @316,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «13»
    div.CalendarGrid__cell#19  103×76 @422,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «14»
    div.CalendarGrid__cell#20  103×76 @527,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «15»
    div.CalendarGrid__cell#21  103×76 @633,156  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «16»
    div.CalendarGrid__cell#22  103×76 @0,234  r11  b1
