# админка-справочник-характеристик--заполнен · ширины 390 768 1440 · темы light dark
шрифты: Manrope 400, Manrope 600

[документ]
390 → 390×1216
768 → 768×1160
1440 → 1440×993

[геометрия 390]
form.SpecsDictionaryForm__form  358×1184 @16,16
  section.Card__card  358×628 @0,0  r20  b1
    div.SpecsDictionaryForm__groupHead  316×76 @21,21
      div.Field__field  264×76 @0,0
        label.Field__label  264×20 @0,0  Manrope 600 13/20  lines=1  «Название группы»
        input  264×49 @0,27  r11  b1
      button.IconButton__iconButton  44×44 @272,32  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  316×442 @21,109
      div.SpecsDictionaryForm__fieldRow  316×217 @0,0  b0 0 1 0
        div.Field__field  264×49 @0,0
          input#2  264×49 @0,0  r11  b1
        div.Field__field#2  264×49 @0,55
          input  264×49 @0,0  r11  b1
        div.Field__field#3  264×96 @0,110
          textarea.Textarea__textarea  264×96 @0,0  Manrope 400 15/21  r11  b1  lines=0  «Сколько тепла отводит из помещения»
        button.IconButton__iconButton  44×44 @272,136  r11  b1
          svg#2  16×16 @14,14
      div.SpecsDictionaryForm__fieldRow#2  316×217 @0,225  b0 0 1 0
        div.Field__field  264×49 @0,0
          input#3  264×49 @0,0  r11  b1
        div.Field__field#2  264×49 @0,55
          input#2  264×49 @0,0  r11  b1
        div.Field__field#3  264×96 @0,110
          textarea.Textarea__textarea#2  264×96 @0,0  Manrope 400 15/21  r11  b1  lines=0  «Инверторный или обычный»
        button.IconButton__iconButton  44×44 @272,136  r11  b1
          svg#3  16×16 @14,14
    button.Button__button  197×44 @21,563  r9  b1
      span.Button__content  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  section.Card__card#2  358×403 @0,642  r20  b1
    div.SpecsDictionaryForm__groupHead  316×76 @21,21
      div.Field__field#2  264×76 @0,0
        label.Field__label  264×20 @0,0  Manrope 600 13/20  lines=1  «Название группы»
        input#3  264×49 @0,27  r11  b1
      button.IconButton__iconButton#2  44×44 @272,32  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  316×217 @21,109
      div.SpecsDictionaryForm__fieldRow#3  316×217 @0,0  b0 0 1 0
        div.Field__field  264×49 @0,0
          input#4  264×49 @0,0  r11  b1  clipped
        div.Field__field#2  264×49 @0,55
          input#4  264×49 @0,0  r11  b1
        div.Field__field#3  264×96 @0,110
          textarea.Textarea__textarea#3  264×96 @0,0  r11  b1
        button.IconButton__iconButton  44×44 @272,136  r11  b1
          svg#4  16×16 @14,14
    button.Button__button  197×44 @21,338  r9  b1
      span.Button__content#2  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  div.SpecsDictionaryForm__actions  358×125 @16,1075  b1 0 0 0  fixed
    button.Button__button  158×44 @0,13  r11  b1
      span.Button__content#3  120×17 @19,13
        span.Button__label  120×17 @0,0  Manrope 600 15/17  lines=1  «Добавить группу»
    button.Button__button#2  202×44 @0,69  r11  b1
      span.Button__content  164×17 @19,13
        span.Button__label#2  164×17 @0,0  Manrope 600 15/17  lines=1  «Сохранить справочник»

[геометрия 768]
form.SpecsDictionaryForm__form  736×1128 @16,16
  section.Card__card  736×628 @0,0  r20  b1
    div.SpecsDictionaryForm__groupHead  694×76 @21,21
      div.Field__field  642×76 @0,0
        label.Field__label  642×20 @0,0  Manrope 600 13/20  lines=1  «Название группы»
        input  642×49 @0,27  r11  b1
      button.IconButton__iconButton  44×44 @650,32  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  694×442 @21,109
      div.SpecsDictionaryForm__fieldRow  694×217 @0,0  b0 0 1 0
        div.Field__field  642×49 @0,0
          input#2  642×49 @0,0  r11  b1
        div.Field__field#2  642×49 @0,55
          input  642×49 @0,0  r11  b1
        div.Field__field#3  642×96 @0,110
          textarea.Textarea__textarea  642×96 @0,0  Manrope 400 15/21  r11  b1  lines=0  «Сколько тепла отводит из помещения»
        button.IconButton__iconButton  44×44 @650,136  r11  b1
          svg#2  16×16 @14,14
      div.SpecsDictionaryForm__fieldRow#2  694×217 @0,225  b0 0 1 0
        div.Field__field  642×49 @0,0
          input#3  642×49 @0,0  r11  b1
        div.Field__field#2  642×49 @0,55
          input#2  642×49 @0,0  r11  b1
        div.Field__field#3  642×96 @0,110
          textarea.Textarea__textarea#2  642×96 @0,0  Manrope 400 15/21  r11  b1  lines=0  «Инверторный или обычный»
        button.IconButton__iconButton  44×44 @650,136  r11  b1
          svg#3  16×16 @14,14
    button.Button__button  197×44 @21,563  r9  b1
      span.Button__content  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  section.Card__card#2  736×403 @0,642  r20  b1
    div.SpecsDictionaryForm__groupHead  694×76 @21,21
      div.Field__field#2  642×76 @0,0
        label.Field__label  642×20 @0,0  Manrope 600 13/20  lines=1  «Название группы»
        input#3  642×49 @0,27  r11  b1
      button.IconButton__iconButton#2  44×44 @650,32  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  694×217 @21,109
      div.SpecsDictionaryForm__fieldRow#3  694×217 @0,0  b0 0 1 0
        div.Field__field  642×49 @0,0
          input#4  642×49 @0,0  r11  b1
        div.Field__field#2  642×49 @0,55
          input#4  642×49 @0,0  r11  b1
        div.Field__field#3  642×96 @0,110
          textarea.Textarea__textarea#3  642×96 @0,0  r11  b1
        button.IconButton__iconButton  44×44 @650,136  r11  b1
          svg#4  16×16 @14,14
    button.Button__button  197×44 @21,338  r9  b1
      span.Button__content#2  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  div.SpecsDictionaryForm__actions  736×69 @16,1075  b1 0 0 0  fixed
    button.Button__button  158×44 @0,13  r11  b1
      span.Button__content#3  120×17 @19,13
        span.Button__label  120×17 @0,0  Manrope 600 15/17  lines=1  «Добавить группу»
    button.Button__button#2  202×44 @170,13  r11  b1
      span.Button__content  164×17 @19,13
        span.Button__label#2  164×17 @0,0  Manrope 600 15/17  lines=1  «Сохранить справочник»

[геометрия 1440]
form.SpecsDictionaryForm__form  1408×961 @16,16
  section.Card__card  1408×518 @0,0  r20  b1
    div.SpecsDictionaryForm__groupHead  1366×76 @21,21
      div.Field__field  1314×76 @0,0
        label.Field__label  1314×20 @0,0  Manrope 600 13/20  lines=1  «Название группы»
        input  1314×49 @0,27  r11  b1
      button.IconButton__iconButton  44×44 @1322,32  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  1366×336 @21,109
      div.SpecsDictionaryForm__fieldRow  1366×164 @0,0  b0 0 1 0
        div.Field__field  980×49 @0,0
          input#2  980×49 @0,0  r11  b1
        div.Field__field#2  379×49 @988,0
          input  379×49 @0,0  r11  b1
        div.Field__field#3  1314×96 @0,57
          textarea.Textarea__textarea  1314×96 @0,0  Manrope 400 15/21  r11  b1  lines=0  «Сколько тепла отводит из помещения»
        button.IconButton__iconButton  44×44 @1322,83  r11  b1
          svg#2  16×16 @14,14
      div.SpecsDictionaryForm__fieldRow#2  1366×164 @0,172  b0 0 1 0
        div.Field__field  980×49 @0,0
          input#3  980×49 @0,0  r11  b1
        div.Field__field#2  379×49 @988,0
          input#2  379×49 @0,0  r11  b1
        div.Field__field#3  1314×96 @0,57
          textarea.Textarea__textarea#2  1314×96 @0,0  Manrope 400 15/21  r11  b1  lines=0  «Инверторный или обычный»
        button.IconButton__iconButton  44×44 @1322,83  r11  b1
          svg#3  16×16 @14,14
    button.Button__button  197×40 @21,457  r9  b1
      span.Button__content  167×16 @15,12
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  section.Card__card#2  1408×346 @0,532  r20  b1
    div.SpecsDictionaryForm__groupHead  1366×76 @21,21
      div.Field__field#2  1314×76 @0,0
        label.Field__label  1314×20 @0,0  Manrope 600 13/20  lines=1  «Название группы»
        input#3  1314×49 @0,27  r11  b1
      button.IconButton__iconButton#2  44×44 @1322,32  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  1366×164 @21,109
      div.SpecsDictionaryForm__fieldRow#3  1366×164 @0,0  b0 0 1 0
        div.Field__field  980×49 @0,0
          input#4  980×49 @0,0  r11  b1
        div.Field__field#2  379×49 @988,0
          input#4  379×49 @0,0  r11  b1
        div.Field__field#3  1314×96 @0,57
          textarea.Textarea__textarea#3  1314×96 @0,0  r11  b1
        button.IconButton__iconButton  44×44 @1322,83  r11  b1
          svg#4  16×16 @14,14
    button.Button__button  197×40 @21,285  r9  b1
      span.Button__content#2  167×16 @15,12
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  div.SpecsDictionaryForm__actions  1408×69 @16,831  b1 0 0 0  fixed
    button.Button__button  158×44 @0,13  r11  b1
      span.Button__content#3  120×17 @19,13
        span.Button__label  120×17 @0,0  Manrope 600 15/17  lines=1  «Добавить группу»
    button.Button__button#2  202×44 @170,13  r11  b1
      span.Button__content  164×17 @19,13
        span.Button__label#2  164×17 @0,0  Manrope 600 15/17  lines=1  «Сохранить справочник»

[палитра light]
form.SpecsDictionaryForm__form
  section.Card__card  bg #ffffff  border #e2e8f0  shadow #0f172a33 0px 20px 44px -28px
    div.SpecsDictionaryForm__groupHead
      div.Field__field
        label.Field__label  color #334155
        input  bg #ffffff  border #7e8fa6
      button.IconButton__iconButton  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow  border #475569 #475569 #eef2f6 #475569
        div.Field__field
          input#2  bg #ffffff  border #7e8fa6
        div.Field__field#2
          input  bg #ffffff  border #7e8fa6
        div.Field__field#3
          textarea.Textarea__textarea  color #0f172a  bg #ffffff  border #7e8fa6
        button.IconButton__iconButton  border transparent
          svg#2
      div.SpecsDictionaryForm__fieldRow#2  border #475569 #475569 #eef2f6 #475569
        div.Field__field
          input#3  bg #ffffff  border #7e8fa6
        div.Field__field#2
          input#2  bg #ffffff  border #7e8fa6
        div.Field__field#3
          textarea.Textarea__textarea#2  color #0f172a  bg #ffffff  border #7e8fa6
        button.IconButton__iconButton  border transparent
          svg#3
    button.Button__button  bg #ffffff  border #7e8fa6
      span.Button__content
        span.Button__label  color #0f172a
  section.Card__card#2  bg #ffffff  border #e2e8f0  shadow #0f172a33 0px 20px 44px -28px
    div.SpecsDictionaryForm__groupHead
      div.Field__field#2
        label.Field__label  color #334155
        input#3  bg #ffffff  border #7e8fa6
      button.IconButton__iconButton#2  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow#3  border #475569 #475569 #eef2f6 #475569
        div.Field__field
          input#4  bg #ffffff  border #7e8fa6
        div.Field__field#2
          input#4  bg #ffffff  border #7e8fa6
        div.Field__field#3
          textarea.Textarea__textarea#3  bg #ffffff  border #7e8fa6
        button.IconButton__iconButton  border transparent
          svg#4
    button.Button__button  bg #ffffff  border #7e8fa6
      span.Button__content#2
        span.Button__label  color #0f172a
  div.SpecsDictionaryForm__actions  bg #ffffff  border #e2e8f0 #0f172a #0f172a #0f172a
    button.Button__button  bg #ffffff  border #7e8fa6
      span.Button__content#3
        span.Button__label  color #0f172a
    button.Button__button#2  bg #0e7490  border #0e7490  shadow #0e74904d 0px 10px 24px 0px
      span.Button__content
        span.Button__label#2  color #ffffff

[палитра dark]
form.SpecsDictionaryForm__form
  section.Card__card  bg #121d31  border #1e2b41  shadow #0f172a33 0px 20px 44px -28px
    div.SpecsDictionaryForm__groupHead
      div.Field__field
        label.Field__label  color #c9d5e2
        input  bg #0b1424  border #566d95
      button.IconButton__iconButton  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
        div.Field__field
          input#2  bg #0b1424  border #566d95
        div.Field__field#2
          input  bg #0b1424  border #566d95
        div.Field__field#3
